[2023-12-22 10:13:55 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 7144 (started by Administrator in D:\java\greengram3)
[2023-12-22 10:13:55 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:13:56 WARN  main] [org.springframework.web.context.support.GenericWebApplicationContext] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'feedController' defined in file [D:\java\greengram3\target\classes\com\green\greengram3\feed\FeedController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.green.greengram3.feed.FeedService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[2023-12-22 10:13:56 INFO  main] [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[2023-12-22 10:13:56 ERROR main] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.green.greengram3.feed.FeedController required a bean of type 'com.green.greengram3.feed.FeedService' that could not be found.


Action:

Consider defining a bean of type 'com.green.greengram3.feed.FeedService' in your configuration.

[2023-12-22 10:13:56 ERROR main] [org.springframework.test.context.TestContextManager] Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] to prepare test instance [com.green.greengram3.feed.FeedControllerTest@78a0ff63]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@169268a7 testClass = com.green.greengram3.feed.FeedControllerTest, locations = [], classes = [com.green.greengram3.Greengram3Application], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@285c6918 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@48e1f6c7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@480d3575, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@69c81773, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@300a8da5, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@435429ba, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@461ad730, org.springframework.boot.test.context.SpringBootTestAnnotation@6f1a6fe3], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
[2023-12-22 10:17:28 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 8396 (started by Administrator in D:\java\greengram3)
[2023-12-22 10:17:28 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:17:29 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 10:17:29 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 10:17:29 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 10:17:29 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 10:17:29 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.773 seconds (process running for 2.592)
[2023-12-22 10:19:50 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 7140 (started by Administrator in D:\java\greengram3)
[2023-12-22 10:19:50 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:19:51 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 10:19:51 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 10:19:51 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 10:19:51 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 10:19:51 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.781 seconds (process running for 2.609)
[2023-12-22 10:48:47 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 5508 (started by Administrator in D:\java\greengram3)
[2023-12-22 10:48:47 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:48:48 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 10:48:48 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 10:48:48 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 10:48:48 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 10:48:48 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.783 seconds (process running for 2.615)
[2023-12-22 10:48:48 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 10:50:17 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 5188 (started by Administrator in D:\java\greengram3)
[2023-12-22 10:50:17 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:50:18 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 10:50:19 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 10:50:19 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 10:50:19 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 10:50:19 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.744 seconds (process running for 2.583)
[2023-12-22 10:50:19 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:07:51 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 10004 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:07:51 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:07:52 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:07:52 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:07:52 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:07:52 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:07:52 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.745 seconds (process running for 2.588)
[2023-12-22 11:07:52 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:08:27 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 1640 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:08:27 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:08:29 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:08:29 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:08:29 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:08:29 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:08:29 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.782 seconds (process running for 2.628)
[2023-12-22 11:08:29 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:08:40 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 2112 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:08:40 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:08:42 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:08:42 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:08:42 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:08:42 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 0 ms
[2023-12-22 11:08:42 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.773 seconds (process running for 2.586)
[2023-12-22 11:08:42 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:10:37 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 1276 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:10:37 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:10:38 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:10:38 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:10:38 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:10:38 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:10:38 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.713 seconds (process running for 2.513)
[2023-12-22 11:10:38 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:12:56 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 6372 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:12:56 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:12:57 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:12:58 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:12:58 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:12:58 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 0 ms
[2023-12-22 11:12:58 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.719 seconds (process running for 2.529)
[2023-12-22 11:12:58 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:15:20 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 6136 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:15:20 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:15:21 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:15:21 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:15:21 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:15:21 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:15:21 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.739 seconds (process running for 2.538)
[2023-12-22 11:15:21 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:16:17 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 7564 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:16:17 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:16:18 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:16:19 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:16:19 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:16:19 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:16:19 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.715 seconds (process running for 2.521)
[2023-12-22 11:16:19 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:16:59 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 7512 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:16:59 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:17:01 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:17:01 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:17:01 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:17:01 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:17:01 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.771 seconds (process running for 2.654)
[2023-12-22 11:17:01 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:17:34 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 10948 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:17:34 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:17:35 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:17:35 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:17:35 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:17:35 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:17:35 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.769 seconds (process running for 2.609)
[2023-12-22 11:17:35 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:18:34 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 8172 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:18:34 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:18:35 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:18:35 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:18:35 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:18:35 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 0 ms
[2023-12-22 11:18:35 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.761 seconds (process running for 2.623)
[2023-12-22 11:18:35 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:21:01 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 2216 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:21:01 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:21:02 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:21:02 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:21:02 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:21:02 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:21:02 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.925 seconds (process running for 2.761)
[2023-12-22 11:21:02 INFO  main] [com.green.greengram3.feed.FeedControllerTest] mapper.writeValueAsString(result):{"result":5}
[2023-12-22 11:21:02 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:25:15 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 11040 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:25:15 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:25:16 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:25:16 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:25:16 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:25:16 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:25:16 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.778 seconds (process running for 2.614)
[2023-12-22 11:25:16 INFO  main] [com.green.greengram3.feed.FeedControllerTest] mapper.writeValueAsString(result):{"result":5}
[2023-12-22 11:25:16 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:25:20 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 6968 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:25:20 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:25:21 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:25:21 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:25:21 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:25:21 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:25:21 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.842 seconds (process running for 2.826)
[2023-12-22 11:25:21 INFO  main] [com.green.greengram3.feed.FeedControllerTest] mapper.writeValueAsString(result):{"result":5}
[2023-12-22 11:25:33 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:26:35 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 11056 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:26:35 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
